[rank: 0] Global seed set to 27
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:441: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 27
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name   | Type                 | Params
------------------------------------------------
0 | model  | ContextFormer        | 8.3 M 
1 | loss   | MaskedL2NDVILoss     | 0     
2 | metric | RootMeanSquaredError | 0     
------------------------------------------------
8.3 M     Trainable params
0         Non-trainable params
8.3 M     Total params
33.092    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
learning rate 4e-05
Use pretrained ContextFormer weights.
Using Masked L2 NDVI Loss with Landcover boundaries ((10, 40)).
Using Masked RootMeanSquaredError metric Loss with Landcover boundaries ((10, 40)).
Copying setting yaml.
dataset has 23816 samples
dataset has 952 samples
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  6.20s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/804 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/804 [00:00<?, ?it/s] [W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/torch/autograd/__init__.py:200: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1024, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [1024, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at /opt/conda/conda-bld/pytorch_1682343967769/work/torch/csrc/distributed/c10d/reducer.cpp:323.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it]
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it, loss=0.235, v_num=ined]
Epoch 54:  52%|█████▏    | 420/804 [08:48<08:03,  1.26s/it, loss=0.13, v_num=ined] 
Epoch 54:  53%|█████▎    | 430/804 [09:00<07:49,  1.26s/it, loss=0.13, v_num=ined]
Epoch 54:  53%|█████▎    | 430/804 [09:00<07:49,  1.26s/it, loss=0.114, v_num=ined]
Epoch 54:  55%|█████▍    | 440/804 [09:11<07:36,  1.25s/it, loss=0.114, v_num=ined]
Epoch 54:  55%|█████▍    | 440/804 [09:11<07:36,  1.25s/it, loss=0.127, v_num=ined]
Epoch 54:  56%|█████▌    | 450/804 [09:23<07:23,  1.25s/it, loss=0.127, v_num=ined]
Epoch 54:  56%|█████▌    | 450/804 [09:23<07:23,  1.25s/it, loss=0.129, v_num=ined]
Epoch 54:  57%|█████▋    | 460/804 [09:35<07:10,  1.25s/it, loss=0.129, v_num=ined]
Epoch 54:  57%|█████▋    | 460/804 [09:35<07:10,  1.25s/it, loss=0.146, v_num=ined]
Epoch 54:  58%|█████▊    | 470/804 [09:48<06:58,  1.25s/it, loss=0.146, v_num=ined]
Epoch 54:  58%|█████▊    | 470/804 [09:48<06:58,  1.25s/it, loss=0.129, v_num=ined]
Epoch 54:  60%|█████▉    | 480/804 [09:59<06:44,  1.25s/it, loss=0.129, v_num=ined]
Epoch 54:  60%|█████▉    | 480/804 [09:59<06:44,  1.25s/it, loss=0.14, v_num=ined] 
Epoch 54:  61%|██████    | 490/804 [10:12<06:32,  1.25s/it, loss=0.14, v_num=ined]
Epoch 54:  61%|██████    | 490/804 [10:12<06:32,  1.25s/it, loss=0.158, v_num=ined]
Epoch 54:  62%|██████▏   | 500/804 [10:24<06:19,  1.25s/it, loss=0.158, v_num=ined]
Epoch 54:  62%|██████▏   | 500/804 [10:24<06:19,  1.25s/it, loss=0.202, v_num=ined]
Epoch 54:  63%|██████▎   | 510/804 [10:36<06:06,  1.25s/it, loss=0.202, v_num=ined]
Epoch 54:  63%|██████▎   | 510/804 [10:36<06:06,  1.25s/it, loss=0.185, v_num=ined]
Epoch 54:  65%|██████▍   | 520/804 [10:48<05:54,  1.25s/it, loss=0.185, v_num=ined]
Epoch 54:  65%|██████▍   | 520/804 [10:48<05:54,  1.25s/it, loss=0.158, v_num=ined]
Epoch 54:  66%|██████▌   | 530/804 [10:59<05:40,  1.24s/it, loss=0.158, v_num=ined]
Epoch 54:  66%|██████▌   | 530/804 [10:59<05:40,  1.24s/it, loss=0.175, v_num=ined]
Epoch 54:  67%|██████▋   | 540/804 [11:11<05:28,  1.24s/it, loss=0.175, v_num=ined]
Epoch 54:  67%|██████▋   | 540/804 [11:11<05:28,  1.24s/it, loss=0.129, v_num=ined]
Epoch 54:  68%|██████▊   | 550/804 [11:24<05:16,  1.24s/it, loss=0.129, v_num=ined]
Epoch 54:  68%|██████▊   | 550/804 [11:24<05:16,  1.24s/it, loss=0.127, v_num=ined]
Epoch 54:  70%|██████▉   | 560/804 [11:35<05:02,  1.24s/it, loss=0.127, v_num=ined]
Epoch 54:  70%|██████▉   | 560/804 [11:35<05:02,  1.24s/it, loss=0.158, v_num=ined]
Epoch 54:  71%|███████   | 570/804 [11:47<04:50,  1.24s/it, loss=0.158, v_num=ined]
Epoch 54:  71%|███████   | 570/804 [11:47<04:50,  1.24s/it, loss=0.159, v_num=ined]
Epoch 54:  72%|███████▏  | 580/804 [12:00<04:38,  1.24s/it, loss=0.159, v_num=ined]
Epoch 54:  72%|███████▏  | 580/804 [12:00<04:38,  1.24s/it, loss=0.16, v_num=ined] 
Epoch 54:  73%|███████▎  | 590/804 [12:11<04:25,  1.24s/it, loss=0.16, v_num=ined]
Epoch 54:  73%|███████▎  | 590/804 [12:11<04:25,  1.24s/it, loss=0.158, v_num=ined]
Epoch 54:  75%|███████▍  | 600/804 [12:24<04:12,  1.24s/it, loss=0.158, v_num=ined]
Epoch 54:  75%|███████▍  | 600/804 [12:24<04:12,  1.24s/it, loss=0.139, v_num=ined]
Epoch 54:  76%|███████▌  | 610/804 [12:35<04:00,  1.24s/it, loss=0.139, v_num=ined]
Epoch 54:  76%|███████▌  | 610/804 [12:35<04:00,  1.24s/it, loss=0.0966, v_num=ined]
Epoch 54:  77%|███████▋  | 620/804 [12:47<03:47,  1.24s/it, loss=0.0966, v_num=ined]
Epoch 54:  77%|███████▋  | 620/804 [12:47<03:47,  1.24s/it, loss=0.131, v_num=ined] 
Epoch 54:  78%|███████▊  | 630/804 [13:00<03:35,  1.24s/it, loss=0.131, v_num=ined]
Epoch 54:  78%|███████▊  | 630/804 [13:00<03:35,  1.24s/it, loss=0.188, v_num=ined]
Epoch 54:  80%|███████▉  | 640/804 [13:11<03:22,  1.24s/it, loss=0.188, v_num=ined]
Epoch 54:  80%|███████▉  | 640/804 [13:11<03:22,  1.24s/it, loss=0.154, v_num=ined]
Epoch 54:  81%|████████  | 650/804 [13:23<03:10,  1.24s/it, loss=0.154, v_num=ined]
Epoch 54:  81%|████████  | 650/804 [13:23<03:10,  1.24s/it, loss=0.126, v_num=ined]
Epoch 54:  82%|████████▏ | 660/804 [13:37<02:58,  1.24s/it, loss=0.126, v_num=ined]
Epoch 54:  82%|████████▏ | 660/804 [13:37<02:58,  1.24s/it, loss=0.113, v_num=ined]
Epoch 54:  83%|████████▎ | 670/804 [13:47<02:45,  1.24s/it, loss=0.113, v_num=ined]
Epoch 54:  83%|████████▎ | 670/804 [13:47<02:45,  1.24s/it, loss=0.114, v_num=ined]
Epoch 54:  85%|████████▍ | 680/804 [14:00<02:33,  1.24s/it, loss=0.114, v_num=ined]
Epoch 54:  85%|████████▍ | 680/804 [14:00<02:33,  1.24s/it, loss=0.13, v_num=ined] 
Epoch 54:  86%|████████▌ | 690/804 [14:12<02:20,  1.23s/it, loss=0.13, v_num=ined]
Epoch 54:  86%|████████▌ | 690/804 [14:12<02:20,  1.23s/it, loss=0.159, v_num=ined]
Epoch 54:  87%|████████▋ | 700/804 [14:24<02:08,  1.24s/it, loss=0.159, v_num=ined]
Epoch 54:  87%|████████▋ | 700/804 [14:24<02:08,  1.24s/it, loss=0.145, v_num=ined]
Epoch 54:  88%|████████▊ | 710/804 [14:37<01:56,  1.24s/it, loss=0.145, v_num=ined]
Epoch 54:  88%|████████▊ | 710/804 [14:37<01:56,  1.24s/it, loss=0.147, v_num=ined]
Epoch 54:  90%|████████▉ | 720/804 [14:47<01:43,  1.23s/it, loss=0.147, v_num=ined]
Epoch 54:  90%|████████▉ | 720/804 [14:47<01:43,  1.23s/it, loss=0.174, v_num=ined]
Epoch 54:  91%|█████████ | 730/804 [14:56<01:30,  1.23s/it, loss=0.174, v_num=ined]
Epoch 54:  91%|█████████ | 730/804 [14:57<01:30,  1.23s/it, loss=0.126, v_num=ined]
Epoch 54:  92%|█████████▏| 740/804 [15:05<01:18,  1.22s/it, loss=0.126, v_num=ined]
Epoch 54:  92%|█████████▏| 740/804 [15:05<01:18,  1.22s/it, loss=0.0679, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 54:  93%|█████████▎| 750/804 [15:30<01:06,  1.24s/it, loss=0.0679, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:10<00:52,  1.04s/it][A
Epoch 54:  95%|█████████▍| 760/804 [15:32<00:53,  1.23s/it, loss=0.0679, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:14<00:28,  1.38it/s][A
Epoch 54:  96%|█████████▌| 770/804 [15:36<00:41,  1.22s/it, loss=0.0679, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:17<00:17,  1.76it/s][A
Epoch 54:  97%|█████████▋| 780/804 [15:43<00:29,  1.21s/it, loss=0.0679, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:23<00:11,  1.67it/s][A
Epoch 54:  98%|█████████▊| 790/804 [15:45<00:16,  1.20s/it, loss=0.0679, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:26<00:05,  1.87it/s][A
Epoch 54: 100%|█████████▉| 800/804 [15:48<00:04,  1.19s/it, loss=0.0679, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:28<00:00,  2.14it/s][A
Epoch 54: 100%|██████████| 804/804 [15:48<00:00,  1.18s/it, loss=0.0679, v_num=ined]
Epoch 54: 100%|██████████| 804/804 [15:48<00:00,  1.18s/it, loss=0.0978, v_num=ined]

                                                                        [A
Epoch 54: 100%|██████████| 804/804 [15:48<00:00,  1.18s/it, loss=0.0978, v_num=ined]
Epoch 54:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.0978, v_num=ined]          
Epoch 55:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.0978, v_num=ined]
Epoch 55:   1%|          | 10/804 [00:34<45:53,  3.47s/it, loss=0.0978, v_num=ined]
Epoch 55:   1%|          | 10/804 [00:34<45:53,  3.47s/it, loss=0.142, v_num=ined] 
Epoch 55:   2%|▏         | 20/804 [00:48<31:54,  2.44s/it, loss=0.142, v_num=ined]
Epoch 55:   2%|▏         | 20/804 [00:48<31:54,  2.44s/it, loss=0.128, v_num=ined]
Epoch 55:   4%|▎         | 30/804 [01:00<25:51,  2.00s/it, loss=0.128, v_num=ined]
Epoch 55:   4%|▎         | 30/804 [01:00<25:51,  2.00s/it, loss=0.142, v_num=ined]
Epoch 55:   5%|▍         | 40/804 [01:12<23:04,  1.81s/it, loss=0.142, v_num=ined]
Epoch 55:   5%|▍         | 40/804 [01:12<23:04,  1.81s/it, loss=0.173, v_num=ined]
Epoch 55:   6%|▌         | 50/804 [01:23<21:06,  1.68s/it, loss=0.173, v_num=ined]
Epoch 55:   6%|▌         | 50/804 [01:23<21:06,  1.68s/it, loss=0.129, v_num=ined]
Epoch 55:   7%|▋         | 60/804 [01:34<19:33,  1.58s/it, loss=0.129, v_num=ined]
Epoch 55:   7%|▋         | 60/804 [01:34<19:33,  1.58s/it, loss=0.0825, v_num=ined]
Epoch 55:   9%|▊         | 70/804 [01:46<18:36,  1.52s/it, loss=0.0825, v_num=ined]
Epoch 55:   9%|▊         | 70/804 [01:46<18:36,  1.52s/it, loss=0.109, v_num=ined] 
Epoch 55:  10%|▉         | 80/804 [01:57<17:43,  1.47s/it, loss=0.109, v_num=ined]
Epoch 55:  10%|▉         | 80/804 [01:57<17:43,  1.47s/it, loss=0.123, v_num=ined]
Epoch 55:  11%|█         | 90/804 [02:09<17:09,  1.44s/it, loss=0.123, v_num=ined]
Epoch 55:  11%|█         | 90/804 [02:09<17:09,  1.44s/it, loss=0.112, v_num=ined]
Epoch 55:  12%|█▏        | 100/804 [02:22<16:40,  1.42s/it, loss=0.112, v_num=ined]
Epoch 55:  12%|█▏        | 100/804 [02:22<16:40,  1.42s/it, loss=0.113, v_num=ined]
Epoch 55:  14%|█▎        | 110/804 [02:33<16:09,  1.40s/it, loss=0.113, v_num=ined]
Epoch 55:  14%|█▎        | 110/804 [02:33<16:09,  1.40s/it, loss=0.14, v_num=ined] 
Epoch 55:  15%|█▍        | 120/804 [02:46<15:48,  1.39s/it, loss=0.14, v_num=ined]
Epoch 55:  15%|█▍        | 120/804 [02:46<15:48,  1.39s/it, loss=0.187, v_num=ined]
Epoch 55:  16%|█▌        | 130/804 [02:58<15:25,  1.37s/it, loss=0.187, v_num=ined]
Epoch 55:  16%|█▌        | 130/804 [02:58<15:25,  1.37s/it, loss=0.189, v_num=ined]
Epoch 55:  17%|█▋        | 140/804 [03:09<14:56,  1.35s/it, loss=0.189, v_num=ined]
Epoch 55:  17%|█▋        | 140/804 [03:09<14:56,  1.35s/it, loss=0.191, v_num=ined]
Epoch 55:  19%|█▊        | 150/804 [03:21<14:37,  1.34s/it, loss=0.191, v_num=ined]
Epoch 55:  19%|█▊        | 150/804 [03:21<14:37,  1.34s/it, loss=0.19, v_num=ined] 
Epoch 55:  20%|█▉        | 160/804 [03:32<14:14,  1.33s/it, loss=0.19, v_num=ined]
Epoch 55:  20%|█▉        | 160/804 [03:32<14:14,  1.33s/it, loss=0.144, v_num=ined]
Epoch 55:  21%|██        | 170/804 [03:44<13:57,  1.32s/it, loss=0.144, v_num=ined]
Epoch 55:  21%|██        | 170/804 [03:44<13:57,  1.32s/it, loss=0.113, v_num=ined]
Epoch 55:  22%|██▏       | 180/804 [03:57<13:42,  1.32s/it, loss=0.113, v_num=ined]
Epoch 55:  22%|██▏       | 180/804 [03:57<13:42,  1.32s/it, loss=0.127, v_num=ined]
Epoch 55:  24%|██▎       | 190/804 [04:07<13:20,  1.30s/it, loss=0.127, v_num=ined]
Epoch 55:  24%|██▎       | 190/804 [04:07<13:20,  1.30s/it, loss=0.14, v_num=ined] 
Epoch 55:  25%|██▍       | 200/804 [04:21<13:08,  1.31s/it, loss=0.14, v_num=ined]
Epoch 55:  25%|██▍       | 200/804 [04:21<13:08,  1.31s/it, loss=0.127, v_num=ined]
Epoch 55:  26%|██▌       | 210/804 [04:33<12:54,  1.30s/it, loss=0.127, v_num=ined]
Epoch 55:  26%|██▌       | 210/804 [04:33<12:54,  1.30s/it, loss=0.144, v_num=ined]
Epoch 55:  27%|██▋       | 220/804 [04:44<12:36,  1.29s/it, loss=0.144, v_num=ined]
Epoch 55:  27%|██▋       | 220/804 [04:44<12:36,  1.29s/it, loss=0.188, v_num=ined]
Epoch 55:  29%|██▊       | 230/804 [04:57<12:22,  1.29s/it, loss=0.188, v_num=ined]
Epoch 55:  29%|██▊       | 230/804 [04:57<12:22,  1.29s/it, loss=0.201, v_num=ined]
Epoch 55:  30%|██▉       | 240/804 [05:08<12:04,  1.28s/it, loss=0.201, v_num=ined]
Epoch 55:  30%|██▉       | 240/804 [05:08<12:04,  1.28s/it, loss=0.158, v_num=ined]
Epoch 55:  31%|███       | 250/804 [05:20<11:50,  1.28s/it, loss=0.158, v_num=ined]
Epoch 55:  31%|███       | 250/804 [05:20<11:50,  1.28s/it, loss=0.131, v_num=ined]
Epoch 55:  32%|███▏      | 260/804 [05:33<11:37,  1.28s/it, loss=0.131, v_num=ined]
Epoch 55:  32%|███▏      | 260/804 [05:33<11:37,  1.28s/it, loss=0.172, v_num=ined]
Epoch 55:  34%|███▎      | 270/804 [05:44<11:21,  1.28s/it, loss=0.172, v_num=ined]
Epoch 55:  34%|███▎      | 270/804 [05:44<11:21,  1.28s/it, loss=0.2, v_num=ined]  
Epoch 55:  35%|███▍      | 280/804 [05:57<11:08,  1.28s/it, loss=0.2, v_num=ined]
Epoch 55:  35%|███▍      | 280/804 [05:57<11:08,  1.28s/it, loss=0.186, v_num=ined]
Epoch 55:  36%|███▌      | 290/804 [06:10<10:56,  1.28s/it, loss=0.186, v_num=ined]
Epoch 55:  36%|███▌      | 290/804 [06:10<10:56,  1.28s/it, loss=0.157, v_num=ined]
Epoch 55:  37%|███▋      | 300/804 [06:22<10:42,  1.27s/it, loss=0.157, v_num=ined]
Epoch 55:  37%|███▋      | 300/804 [06:22<10:42,  1.27s/it, loss=0.129, v_num=ined]
Epoch 55:  39%|███▊      | 310/804 [06:34<10:28,  1.27s/it, loss=0.129, v_num=ined]
Epoch 55:  39%|███▊      | 310/804 [06:34<10:28,  1.27s/it, loss=0.141, v_num=ined]
Epoch 55:  40%|███▉      | 320/804 [06:45<10:13,  1.27s/it, loss=0.141, v_num=ined]
Epoch 55:  40%|███▉      | 320/804 [06:45<10:13,  1.27s/it, loss=0.153, v_num=ined]
Epoch 55:  41%|████      | 330/804 [06:58<10:00,  1.27s/it, loss=0.153, v_num=ined]
Epoch 55:  41%|████      | 330/804 [06:58<10:00,  1.27s/it, loss=0.173, v_num=ined]
Epoch 55:  42%|████▏     | 340/804 [07:11<09:48,  1.27s/it, loss=0.173, v_num=ined]
Epoch 55:  42%|████▏     | 340/804 [07:11<09:48,  1.27s/it, loss=0.174, v_num=ined]
Epoch 55:  44%|████▎     | 350/804 [07:23<09:34,  1.27s/it, loss=0.174, v_num=ined]
Epoch 55:  44%|████▎     | 350/804 [07:23<09:34,  1.27s/it, loss=0.156, v_num=ined]
Epoch 55:  45%|████▍     | 360/804 [07:34<09:20,  1.26s/it, loss=0.156, v_num=ined]
Epoch 55:  45%|████▍     | 360/804 [07:34<09:20,  1.26s/it, loss=0.143, v_num=ined]
Epoch 55:  46%|████▌     | 370/804 [07:46<09:07,  1.26s/it, loss=0.143, v_num=ined]
Epoch 55:  46%|████▌     | 370/804 [07:46<09:07,  1.26s/it, loss=0.143, v_num=ined]
Epoch 55:  47%|████▋     | 380/804 [07:58<08:53,  1.26s/it, loss=0.143, v_num=ined]
Epoch 55:  47%|████▋     | 380/804 [07:58<08:53,  1.26s/it, loss=0.171, v_num=ined]
Epoch 55:  49%|████▊     | 390/804 [08:11<08:41,  1.26s/it, loss=0.171, v_num=ined]
Epoch 55:  49%|████▊     | 390/804 [08:11<08:41,  1.26s/it, loss=0.169, v_num=ined]
Epoch 55:  50%|████▉     | 400/804 [08:22<08:27,  1.26s/it, loss=0.169, v_num=ined]
Epoch 55:  50%|████▉     | 400/804 [08:22<08:27,  1.26s/it, loss=0.171, v_num=ined]
Epoch 55:  51%|█████     | 410/804 [08:34<08:14,  1.25s/it, loss=0.171, v_num=ined]
Epoch 55:  51%|█████     | 410/804 [08:34<08:14,  1.25s/it, loss=0.159, v_num=ined]
Epoch 55:  52%|█████▏    | 420/804 [08:47<08:02,  1.26s/it, loss=0.159, v_num=ined]
Epoch 55:  52%|█████▏    | 420/804 [08:47<08:02,  1.26s/it, loss=0.141, v_num=ined]
Epoch 55:  53%|█████▎    | 430/804 [08:58<07:48,  1.25s/it, loss=0.141, v_num=ined]
Epoch 55:  53%|█████▎    | 430/804 [08:58<07:48,  1.25s/it, loss=0.139, v_num=ined]
Epoch 55:  55%|█████▍    | 440/804 [09:12<07:36,  1.25s/it, loss=0.139, v_num=ined]
Epoch 55:  55%|█████▍    | 440/804 [09:12<07:36,  1.25s/it, loss=0.172, v_num=ined]
Epoch 55:  56%|█████▌    | 450/804 [09:24<07:23,  1.25s/it, loss=0.172, v_num=ined]
Epoch 55:  56%|█████▌    | 450/804 [09:24<07:23,  1.25s/it, loss=0.204, v_num=ined]
Epoch 55:  57%|█████▋    | 460/804 [09:35<07:10,  1.25s/it, loss=0.204, v_num=ined]
Epoch 55:  57%|█████▋    | 460/804 [09:35<07:10,  1.25s/it, loss=0.147, v_num=ined]
Epoch 55:  58%|█████▊    | 470/804 [09:48<06:57,  1.25s/it, loss=0.147, v_num=ined]
Epoch 55:  58%|█████▊    | 470/804 [09:48<06:57,  1.25s/it, loss=0.145, v_num=ined]
Epoch 55:  60%|█████▉    | 480/804 [09:59<06:44,  1.25s/it, loss=0.145, v_num=ined]
Epoch 55:  60%|█████▉    | 480/804 [09:59<06:44,  1.25s/it, loss=0.186, v_num=ined]
Epoch 55:  61%|██████    | 490/804 [10:12<06:32,  1.25s/it, loss=0.186, v_num=ined]
Epoch 55:  61%|██████    | 490/804 [10:12<06:32,  1.25s/it, loss=0.155, v_num=ined]
Epoch 55:  62%|██████▏   | 500/804 [10:24<06:19,  1.25s/it, loss=0.155, v_num=ined]
Epoch 55:  62%|██████▏   | 500/804 [10:24<06:19,  1.25s/it, loss=0.112, v_num=ined]
Epoch 55:  63%|██████▎   | 510/804 [10:35<06:06,  1.25s/it, loss=0.112, v_num=ined]
Epoch 55:  63%|██████▎   | 510/804 [10:35<06:06,  1.25s/it, loss=0.173, v_num=ined]
Epoch 55:  65%|██████▍   | 520/804 [10:48<05:54,  1.25s/it, loss=0.173, v_num=ined]
Epoch 55:  65%|██████▍   | 520/804 [10:48<05:54,  1.25s/it, loss=0.188, v_num=ined]
Epoch 55:  66%|██████▌   | 530/804 [10:59<05:41,  1.25s/it, loss=0.188, v_num=ined]
Epoch 55:  66%|██████▌   | 530/804 [10:59<05:41,  1.25s/it, loss=0.13, v_num=ined] 
Epoch 55:  67%|██████▋   | 540/804 [11:12<05:28,  1.25s/it, loss=0.13, v_num=ined]
Epoch 55:  67%|██████▋   | 540/804 [11:12<05:28,  1.25s/it, loss=0.116, v_num=ined]
Epoch 55:  68%|██████▊   | 550/804 [11:25<05:16,  1.25s/it, loss=0.116, v_num=ined]
Epoch 55:  68%|██████▊   | 550/804 [11:25<05:16,  1.25s/it, loss=0.112, v_num=ined]
Epoch 55:  70%|██████▉   | 560/804 [11:36<05:03,  1.24s/it, loss=0.112, v_num=ined]
Epoch 55:  70%|██████▉   | 560/804 [11:36<05:03,  1.24s/it, loss=0.172, v_num=ined]
Epoch 55:  71%|███████   | 570/804 [11:48<04:50,  1.24s/it, loss=0.172, v_num=ined]
Epoch 55:  71%|███████   | 570/804 [11:48<04:50,  1.24s/it, loss=0.188, v_num=ined]
Epoch 55:  72%|███████▏  | 580/804 [12:02<04:38,  1.24s/it, loss=0.188, v_num=ined]
Epoch 55:  72%|███████▏  | 580/804 [12:02<04:38,  1.24s/it, loss=0.159, v_num=ined]
Epoch 55:  73%|███████▎  | 590/804 [12:12<04:25,  1.24s/it, loss=0.159, v_num=ined]
Epoch 55:  73%|███████▎  | 590/804 [12:12<04:25,  1.24s/it, loss=0.157, v_num=ined]
Epoch 55:  75%|███████▍  | 600/804 [12:25<04:13,  1.24s/it, loss=0.157, v_num=ined]
Epoch 55:  75%|███████▍  | 600/804 [12:25<04:13,  1.24s/it, loss=0.185, v_num=ined]
Epoch 55:  76%|███████▌  | 610/804 [12:36<04:00,  1.24s/it, loss=0.185, v_num=ined]
Epoch 55:  76%|███████▌  | 610/804 [12:36<04:00,  1.24s/it, loss=0.159, v_num=ined]
Epoch 55:  77%|███████▋  | 620/804 [12:49<03:48,  1.24s/it, loss=0.159, v_num=ined]
Epoch 55:  77%|███████▋  | 620/804 [12:49<03:48,  1.24s/it, loss=0.161, v_num=ined]
Epoch 55:  78%|███████▊  | 630/804 [13:01<03:35,  1.24s/it, loss=0.161, v_num=ined]
Epoch 55:  78%|███████▊  | 630/804 [13:01<03:35,  1.24s/it, loss=0.188, v_num=ined]
Epoch 55:  80%|███████▉  | 640/804 [13:12<03:23,  1.24s/it, loss=0.188, v_num=ined]
Epoch 55:  80%|███████▉  | 640/804 [13:12<03:23,  1.24s/it, loss=0.171, v_num=ined]
Epoch 55:  81%|████████  | 650/804 [13:25<03:10,  1.24s/it, loss=0.171, v_num=ined]
Epoch 55:  81%|████████  | 650/804 [13:25<03:10,  1.24s/it, loss=0.171, v_num=ined]
Epoch 55:  82%|████████▏ | 660/804 [13:36<02:58,  1.24s/it, loss=0.171, v_num=ined]
Epoch 55:  82%|████████▏ | 660/804 [13:36<02:58,  1.24s/it, loss=0.157, v_num=ined]
Epoch 55:  83%|████████▎ | 670/804 [13:47<02:45,  1.24s/it, loss=0.157, v_num=ined]
Epoch 55:  83%|████████▎ | 670/804 [13:47<02:45,  1.24s/it, loss=0.173, v_num=ined]
Epoch 55:  85%|████████▍ | 680/804 [14:00<02:33,  1.24s/it, loss=0.173, v_num=ined]
Epoch 55:  85%|████████▍ | 680/804 [14:00<02:33,  1.24s/it, loss=0.17, v_num=ined] 
Epoch 55:  86%|████████▌ | 690/804 [14:11<02:20,  1.23s/it, loss=0.17, v_num=ined]
Epoch 55:  86%|████████▌ | 690/804 [14:11<02:20,  1.23s/it, loss=0.124, v_num=ined]
Epoch 55:  87%|████████▋ | 700/804 [14:24<02:08,  1.24s/it, loss=0.124, v_num=ined]
Epoch 55:  87%|████████▋ | 700/804 [14:24<02:08,  1.24s/it, loss=0.129, v_num=ined]
Epoch 55:  88%|████████▊ | 710/804 [14:37<01:56,  1.24s/it, loss=0.129, v_num=ined]
Epoch 55:  88%|████████▊ | 710/804 [14:37<01:56,  1.24s/it, loss=0.174, v_num=ined]
Epoch 55:  90%|████████▉ | 720/804 [14:48<01:43,  1.23s/it, loss=0.174, v_num=ined]
Epoch 55:  90%|████████▉ | 720/804 [14:48<01:43,  1.23s/it, loss=0.14, v_num=ined] 
Epoch 55:  91%|█████████ | 730/804 [14:57<01:31,  1.23s/it, loss=0.14, v_num=ined]
Epoch 55:  91%|█████████ | 730/804 [14:57<01:31,  1.23s/it, loss=0.14, v_num=ined]
Epoch 55:  92%|█████████▏| 740/804 [15:06<01:18,  1.23s/it, loss=0.14, v_num=ined]
Epoch 55:  92%|█████████▏| 740/804 [15:06<01:18,  1.23s/it, loss=0.186, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 55:  93%|█████████▎| 750/804 [15:31<01:07,  1.24s/it, loss=0.186, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:08<00:44,  1.13it/s][A
